Tenant Name,Address,Region,Record Type,Primary Category,Status,CloseDate,OpenDate,openclosed,Last Reviewed/Verified Date,Tenant 18-Digit ID,Account: Account 18-Digit ID,Longitude,Latitude
Fuku,225 Liberty Street,WFC,Restaurant/Bar,Quick Eats,Former,7/1/2021,1/16/2018,closed,7/12/2021,a1541000008jSp1AAE,0014100001dLFcjAAG,-74.015486,40.7123253
Pink,225 Liberty Street,WFC,Shopping,Clothing,Former,7/1/2020,10/16/2019,closed,8/17/2020,a152M00002GuJfQQAV,0014100001dLE6fAAG,-74.015486,40.7123253
Flowers by Yasmine,225 Liberty Street,WFC,Shopping,Florists,Former,7/31/2020,7/14/2016,closed,7/20/2020,a1541000008jSnKAAU,0014100001dLCf7AAG,-74.015486,40.7123253
Made Fresh Daily,226 Front Street,SSS,Restaurant/Bar,Quick Eats,Former,1/15/2021,11/10/2008,closed,1/15/2021,a1541000008jRwEAAU,0014100001dLCkHAAW,-74.00214295,40.70760005
Northern Tiger,230 Vesey Street,WFC,Restaurant/Bar,Quick Eats,Former,9/1/2020,3/18/2015,closed,,a1541000008jRytAAE,0014100001dLFhJAAW,-74.0154149,40.7131304
Paul Smith,230 Vesey Street,WFC,Shopping,Clothing,Former,7/1/2020,3/25/2015,closed,8/17/2020,a1541000008jRz0AAE,0014100001dLFmrAAG,-74.0154149,40.7131304
Herm?s,230 Vesey Street,WFC,Shopping,Beauty & Fragrances,Former,7/1/2020,3/26/2015,closed,8/17/2020,a1541000008jRz3AAE,0014100001dLFn4AAG,-74.0154149,40.7131304
Burberry,230 Vesey Street,WFC,Shopping,Clothing,Former,7/1/2020,4/2/2015,closed,8/17/2020,a1541000008jRzAAAU,0014100001dLFnKAAW,-74.0154149,40.7131304
Joie,230 Vesey Street,WFC,Shopping,Clothing,Former,11/16/2020,10/24/2016,closed,11/4/2020,a1541000008jS2YAAU,0014100001dLFuLAAW,-74.0154149,40.7131304
Babesta,230 Vesey Street,WFC,Shopping,Clothing,Former,1/31/2021,3/15/2015,closed,2/1/2021,a1541000008jRyrAAE,0014100001dLFnGAAW,-74.0154149,40.7131304
Starbucks,233 Broadway,BID NW,Restaurant/Bar,Quick Eats,Former,7/1/2020,,closed,8/21/2020,a1541000008jTp1AAE,0014100001dLCkQAAW,-74.0082925,40.7124491
The Wooly Public,233 Broadway,BID NW,Restaurant/Bar,Full Service Dining,Former,1/20/2021,1/1/2006,closed,,a1541000008jRvxAAE,0014100001dLC3nAAG,-74.0082925,40.7124491
Cohen's Fashion Optical,233 Broadway,BID NW,Shopping,Eyewear,Former,6/1/2021,10/21/2014,closed,,a1541000008jSXtAAM,0014100001dLBU5AAO,-74.0082925,40.7124491
Exchange Cleaners,25 Broad Street,BID SE,Personal/Business Services,Dry Cleaning,Former,12/1/2020,,closed,11/4/2020,a1541000008jSkLAAU,0014100001dLBVRAA4,-74.0111372,40.7060887
Guess,25 Fulton Street,SSS,Shopping,Clothing,Former,12/31/2020,,closed,1/13/2021,a1541000008jSuBAAU,0014100001dLBRLAA4,-74.003778,40.707246
Book Nook,25 Murray Street,TBS,Local Resources,Education,Former,10/4/2020,7/12/2018,closed,10/4/2020,a154100000APBMhAAP,0014100001mc6cpAAA,-74.0081429,40.7140217
Downtown Florist,25 Murray Street,TBS,Shopping,Florists,Former,7/22/2020,8/30/2012,closed,7/22/2020,a1541000008jRxhAAE,0014100001dLFRlAAO,-74.0081429,40.7140217
Chase Bank,253 Broadway,TBS,Personal/Business Services,ATM & Banking,Former,11/20/2020,,closed,8/25/2020,a1541000008jSQMAA2,0014100001dLEHpAAO,-74.007234,40.71326
Transcendental Meditation Program,26 Beaver Street,BID SE,Storefront Commercial,,Former,10/19/2020,8/14/2019,closed,10/29/2020,a152M00002BqXTRQA3,0012M00002EfCJ6QAN,-74.0119835,40.7048175
ACQUA at Peck Slip,261 Water Street,SSS,Restaurant/Bar,Full Service Dining,Former,6/12/2020,1/1/2006,closed,6/16/2020,a1541000008jRvlAAE,0014100001dLCh1AAG,-74.00172361,40.7082435
Chase Bank,270 Broadway,TBS,Personal/Business Services,ATM & Banking,Former,1/11/2021,,closed,1/11/2021,a1541000008jSQIAA2,0014100001dLEHEAA4,-74.0072147,40.7143487
Hank's Juicy Beef,270 Broadway,TBS,Restaurant/Bar,Quick Eats,Former,11/9/2020,5/10/2016,closed,11/9/2020,a1541000008jS0GAAU,0014100001dLFpqAAG,-74.0072147,40.7143487
Poké Green,275 Greenwich Street,TBS,Restaurant/Bar,Quick Eats,Former,10/4/2020,9/8/2017,closed,10/4/2020,a1541000008jTadAAE,0014100001dLD9GAAW,-74.0108719,40.7151628
Yoga Shanti,28 Warren Street,TBS,Personal/Business Services,Fitness Centers,Former,7/17/2020,5/21/2018,closed,7/20/2020,a1541000008lvvYAAQ,0014100001mc6dsAAA,-74.0079198,40.7143886
Reform Club Movement Studio,28 Warren Street,TBS,Personal/Business Services,Fitness Centers,Former,10/4/2020,10/14/2019,closed,10/16/2019,a152M00002GuJBzQAN,0012M00002GbELIQA3,-74.0079198,40.7143886
Ray's Jewelry,3 Hanover Square,BID SE,Shopping,Jewelers,Former,1/31/2021,,closed,1/12/2021,a1541000008jTe5AAE,0014100001dLBjRAAW,-74.00972569,40.7048742
Leonidas Belgian Chocolates,3 Hanover Square,BID SE,Shopping,Candy & Chocolate,Former,3/1/2021,,closed,3/3/2021,a1541000008jTD7AAM,0014100001dLBZCAA4,-74.00972569,40.7048742
Bluestone Lane Coffee,30 Broad Street,BID SE,Restaurant/Bar,Quick Eats,Former,1/15/2021,7/10/2013,closed,1/15/2021,a1541000008jSJgAAM,0014100001dLC5LAAW,-74.011535,40.706112
My.Suit,30 Broad Street,BID SE,Shopping,Clothing,Former,11/3/2020,1/16/2009,closed,11/3/2020,a1541000008jTNYAA2,0014100001dLBSjAAO,-74.011535,40.706112
Travelex Currency Services Inc.,30 Vesey Street,BID NW,Personal/Business Services,Currency Exchange,Former,7/9/2021,,closed,,a1541000008jTyNAAU,0014100001dLBdAAAW,-74.0099509,40.71209723
Godiva Chocolatier,33 Maiden Lane,BID NE,Shopping,Candy & Chocolate,Former,10/1/2020,,closed,10/1/2020,a1541000008jSsPAAU,0014100001dLCK6AAO,-74.0084933,40.7091363
7-Eleven,38 Warren Street,TBS,Restaurant/Bar,Quick Eats,Former,3/13/2020,,closed,,a1541000008jS70AAE,0014100001dLE7oAAG,-74.00845479,40.71452058
Sleepy's,38 Warren Street,TBS,Shopping,Home Goods,Former,3/13/2020,,closed,,a1541000008jTmhAAE,0014100001dLCkcAAG,-74.00845479,40.71452058
Namira Inc.,38 Warren Street,TBS,Shopping,Office Supplies & Equipment,Former,11/1/2020,7/22/2019,closed,1/11/2021,a152M00001uI8GJQA0,0012M00002DHf1TQAT,-74.00845479,40.71452058
C & J Luxury Inc.,39 John Street,BID NE,Personal/Business Services,Nail Salons; Spas,Former,9/30/2020,,closed,9/30/2020,a1541000008jSMoAAM,0014100001dLBd2AAG,-74.008132,40.709435
Jupioca,39 John Street,BID NE,Restaurant/Bar,Quick Eats,Former,9/30/2020,5/15/2013,closed,,a1541000008jUBDAA2,0014100001dLCK2AAO,-74.008132,40.709435
9 to 5 Fashion Outlet,39 John Street,BID NE,Shopping,Clothing,Former,9/30/2020,1/14/2013,closed,9/30/2020,a1541000008jS79AAE,0014100001dLC41AAG,-74.008132,40.709435
S&M Universal Jewelry,39 John Street,BID NE,Shopping,Jewelers,Former,9/30/2020,,closed,9/30/2020,a1541000008jTiOAAU,0014100001dLCGEAA4,-74.008132,40.709435
Fabio Doti Hair Salon,40 Exchange Place,BID SE,Personal/Business Services,Hair Salons & Barber Shops,Former,10/2/2020,,closed,10/2/2020,a1541000008jSknAAE,0014100001dLFMUAA4,-74,40
Minas Shoe Repair Inc.,40 Exchange Place,BID SE,Personal/Business Services,Shoe Repair & Shine,Former,11/4/2020,1/25/2018,closed,11/4/2020,a1541000008jTLJAA2,0014100001dLC5dAAG,-74,40
Marie Costa News Stand,40 Exchange Place,BID SE,Shopping,Grocery & Convenience,Former,10/2/2020,,closed,10/2/2020,a1541000008jTGkAAM,0014100001dLCkiAAG,-74,40
Water Street Greenmarket,40 Water Street,BID SE,Shopping,Greenmarkets,Former,10/2/2020,6/24/2015,closed,,a1541000008jRzNAAU,0014100001dLFoMAAW,-74.010253,40.703526
RHX Super Value,41 John Street,BID NE,Shopping,Department Stores,Former,11/13/2020,2/6/2017,closed,11/4/2020,a1541000008jS0FAAU,0014100001dLC5SAAW,-74.008056,40.709349
Sola Lab,45 Beekman Street,BID NE,Restaurant/Bar,Full Service Dining,Former,11/16/2020,10/25/2018,closed,11/17/2020,a154100000ANxf2AAD,0014100001yTTXTAA4,-74.0055219,40.71022062
American Foliage,47 Ann Street,BID NE,Shopping,Florists,Former,12/1/2020,9/28/2015,closed,1/11/2021,a1541000008jRzXAAU,0014100001dLCknAAG,-74.00687667,40.71037373
China Chalet,47 Broadway,BID SW,Restaurant/Bar,Full Service Dining,Former,7/3/2020,,closed,,a1541000008jSQoAAM,0014100001dLCMiAAO,-74.012974,40.706401
NY Gifts,47 Broadway,BID SW,Shopping,Cards & Stationary,Former,9/1/2020,4/3/2013,closed,,a1541000008jTTeAAM,0014100001dLCMhAAO,-74.012974,40.706401
Augustine,5 Beekman Street,BID NE,Restaurant/Bar,Full Service Dining,Former,7/31/2020,11/29/2016,closed,7/30/2020,a1541000008jS2iAAE,0014100001dLEJTAA4,-74.006806,40.711262
Schnipper's Quality Kitchen,50 Murray Street,BID NW,Restaurant/Bar,Quick Eats,Former,5/22/2020,9/1/2016,closed,,a1541000008jUXYAA2,0014100001dLGFdAAO,-74.0100543,40.7141901
AT&T,50 Murray Street,BID NW,Shopping,Electronics,Former,6/1/2021,6/24/2016,closed,7/12/2021,a1541000008jS0cAAE,0014100001dLDohAAG,-74.0100543,40.7141901
Radisson Wall Street,50 William Street,BID SE,Hotel,,Former,6/1/2021,8/14/2019,closed,7/20/2021,a152M00002BpdwzQAB,0012M00002EXN1BQAX,-74.00891,40.706686
Amalgamated Bank,52 Broadway,BID SE,Personal/Business Services,ATM & Banking,Former,11/1/2020,11/1/2003,closed,11/11/2020,a1541000008jSB6AAM,0014100001dLBZnAAO,-74.01250549,40.70658083
Diwanekhaas,53 Nassau Street,BID NE,Restaurant/Bar,Quick Eats,Former,12/1/2020,,closed,12/7/2020,a1541000008jSezAAE,0014100001dLBQXAA4,-74.0090596,40.70897937
Amish Market Tribeca,53 Park Place,BID NW,Shopping,Grocery & Convenience,Former,9/26/2020,1/1/2005,closed,9/18/2020,a1541000008jRvgAAE,0014100001dLBUiAAO,-74.01023639,40.71379976
Sale & Pepe Caterers,55 Broadway,BID SW,Restaurant/Bar,Quick Eats,Former,12/31/2020,,closed,1/4/2021,a1541000008jTikAAE,0014100001dLCCeAAO,-74.013103,40.706846
Starbucks,55 Liberty Street,BID NE,Restaurant/Bar,Quick Eats,Former,10/16/2020,,closed,10/26/2020,a1541000008jTp0AAE,0014100001dLCAzAAO,-74.0093796,40.7088662
DeRose Method Tribeca,55 Murray Street,TBS,Personal/Business Services,Fitness Centers,Former,10/4/2020,,closed,10/4/2020,a1541000008jSduAAE,0014100001dLFVQAA4,-74.009678,40.714278
Jacobi Barber Shop,55 Nassau Street,BID NE,Personal/Business Services,Hair Salons & Barber Shops,Former,10/30/2020,,closed,11/4/2020,a1541000008jT3DAAU,0014100001dLBUzAAO,-74.00900543,40.70906084
Green Healthy Food Cafe,56 Pine Street,BID SE,Restaurant/Bar,Quick Eats,Former,4/1/2020,4/1/2019,closed,8/12/2020,a152M00000kTyVjQAK,0012M0000285gaAQAQ,-74.008381,40.706772
Manhattan Proper,6 Murray Street,BID NW,Restaurant/Bar,Full Service Dining,Former,6/30/2021,8/21/2012,closed,7/12/2021,a1541000008jTGLAA2,0014100001dLBe4AAG,-74.0080159,40.71330796
Murphy's Tavern,6 Stone Street,BID SE,Restaurant/Bar,Drinks & Barfare,Former,2/24/2021,4/1/2011,closed,2/24/2021,a1541000008jTNDAA2,0014100001dLBtsAAG,-74.0125661,40.70399907
Cobbler Express,60 Wall Street,BID SE,Personal/Business Services,Shoe Repair & Shine,Former,5/10/2021,,closed,5/10/2021,a1541000008jSXeAAM,0014100001dLCekAAG,-74.008536,40.706205
60 Wall Street Atrium,60 Wall Street,BID SE,Point of Interest,"Public Spaces, Parks, & Plazas",Former,5/10/2021,,closed,5/10/2021,a1541000008jS6gAAE,0014100001dLF7SAAW,-74.008536,40.706205
The Country Cafe,60 Wall Street,BID SE,Restaurant/Bar,Quick Eats,Former,5/10/2021,,closed,5/10/2021,a1541000008jTtoAAE,0014100001dLBs4AAG,-74.008536,40.706205
Starbucks,60 Wall Street,BID SE,Restaurant/Bar,Quick Eats,Former,5/10/2021,,closed,5/10/2021,a1541000008jTp9AAE,0014100001dLC7CAAW,-74.008536,40.706205
Martin News,60 Wall Street,BID SE,Shopping,Grocery & Convenience,Former,5/10/2021,,closed,5/10/2021,a1541000008jTHYAA2,0014100001dLBo3AAG,-74.008536,40.706205
Shobha,63 Broadway,BID SW,Personal/Business Services,Eyebrows,Former,10/2/2020,6/16/2015,closed,10/2/2020,a1541000008jRzHAAU,0014100001dLFd0AAG,-74.012578,40.707395
PROOF Coffee Roasters,65 Nassau Street,BID NE,Restaurant/Bar,Quick Eats,Former,7/14/2021,11/23/2015,closed,9/30/2020,a1541000008jTcDAAU,0014100001dLFovAAG,-74.0086743,40.7094986
Vin Sur Vingt,66 West Broadway,TBS,Restaurant/Bar,Drinks & Barfare; Full Service Dining,Former,6/26/2020,10/1/2017,closed,6/27/2020,a1541000008jUB0AAM,0014100001dLEFlAAO,-74.0099756,40.71479064
Oaxaca Taqueria,67 Wall Street,BID SE,Restaurant/Bar,Quick Eats,Former,12/1/2020,12/15/2015,closed,11/10/2020,a1541000008jTUkAAM,0014100001dLE2JAAW,-74.0083779,40.7055787
R&R Coffee,70 Fulton Street,BID NE,Restaurant/Bar,Quick Eats,Former,6/1/2020,7/31/2012,closed,8/17/2020,a1541000008jTdMAAU,0014100001dLBj3AAG,-74.00539203,40.70890622
Juice Brothers,70 Pine Street,BID SE,Restaurant/Bar,Quick Eats,Former,11/2/2020,,closed,11/3/2020,a1541000008jT6NAAU,0014100001dLFwHAAW,-74.0077715,40.7065047
Signature Bank,71 Broadway,BID SW,Personal/Business Services,ATM & Banking,Former,11/9/2020,,closed,11/6/2020,a1541000008jTlvAAE,0014100001dLCkhAAG,-[phone],[phone]
T-Mobile,71 Nassau Street,BID NE,Shopping,Electronics,Former,9/30/2020,10/27/2008,closed,9/30/2020,a1541000008jTx2AAE,0014100001dLBTbAAO,-74.008546,40.709758
Galli Theater,74 Warren Street,TBS,Point of Interest,Attractions & Landmarks,Former,10/4/2020,9/18/2018,closed,7/23/2019,a152M0000207LuiQAE,0012M00002DHmHIQA1,-74.01010077,40.71524033
Latin Social,75 Maiden Lane,BID NE,Restaurant/Bar,Full Service Dining,Former,7/16/2021,6/22/2017,closed,7/26/2021,a1541000008jS3cAAE,0014100001dLFqdAAG,-74.0076347,40.70769198
75 Club,75 Murray Street,TBS,Restaurant/Bar,Drinks & Barfare,Former,8/4/2020,12/19/2017,closed,8/4/2020,a1541000008jS6sAAE,0014100001dLFqeAAG,-74.010548,40.7148194
Warren 77,77 Warren Street,TBS,Restaurant/Bar,Drinks & Barfare,Former,5/1/2020,5/28/2009,closed,5/13/2020,a1541000008jRwWAAU,0014100001dLELCAA4,-74.01030731,40.71513884
Green Apple Cleaners,8 Spruce Street,SBB,Personal/Business Services,Dry Cleaning,Former,7/19/2021,9/1/2017,closed,7/20/2021,a152M00002KSblcQAD,0012M00002PMzsQQAT,,
Gregory's Coffee,80 Broad Street,BID SE,Restaurant/Bar,Quick Eats,Former,9/15/2021,11/4/2014,closed,9/15/2021,a1541000008jStkAAE,0014100001dLEGiAAO,-74.0118572,40.7043408
NYC Footcare,80 Maiden Lane,BID SE,Local Resources,Urgent Care / Hospital,Former,10/2/2020,,closed,10/2/2020,a1541000008jTTxAAM,0014100001dLDzkAAG,-74.0077735,40.7071307
Mike's Noodle House,80 Nassau Street,BID NE,Restaurant/Bar,Quick Eats,Former,10/5/2020,8/20/2014,closed,11/17/2020,a1541000008jTL2AAM,0014100001dLCenAAG,-74.008055,40.709829
Monster Deals,80 Nassau Street,BID NE,Shopping,Souvenir & Gift Shops,Former,4/30/2021,9/9/2019,closed,9/10/2019,a152M00002GWpHzQAL,0012M00002FqG5IQAV,-74.008055,40.709829
Xtend Barre,80 Warren Street,TBS,Personal/Business Services,Fitness Centers,Former,9/28/2020,6/6/2017,closed,,a1541000008jS3WAAU,0014100001dLFw6AAG,-74.0101787,40.7154179
Carne Mare,Pier 17,SSS,Restaurant/Bar,Full Service Dining,Current,,6/10/2021,opened,6/3/2021,a152M00002MplSJQAZ,0012M00002VYOfWQAX,-74.00201136,40.7058275
150 Market,81 Fulton Street,BID NE,Restaurant/Bar,Quick Eats,Former,8/1/2020,,closed,8/17/2020,a1541000008jS53AAE,0014100001dLBPsAAO,-74.00594178,40.70939409
Fulton Haircutters,82 Fulton Street,BID NE,Personal/Business Services,Hair Salons & Barber Shops,Former,9/30/2020,,closed,9/30/2020,a1541000008jSp7AAE,0014100001dLCLlAAO,-74.0058365,40.7091006
Bennie's Thai Café,82 Fulton Street,BID NE,Restaurant/Bar,Full Service Dining,Former,7/26/2020,7/26/1996,closed,,a1541000008jSIIAA2,0014100001dLCEXAA4,-74.0058365,40.7091006
Asian Wok Chinese Restaurant,82 Fulton Street,BID NE,Restaurant/Bar,Quick Eats,Former,9/30/2020,9/5/2012,closed,1/12/2021,a1541000008jRxlAAE,0014100001dLBdaAAG,-74.0058365,40.7091006
Tandoor Palace,82 Fulton Street,BID NE,Restaurant/Bar,Quick Eats,Former,12/1/2020,,closed,1/4/2021,a1541000008jTsIAAU,0014100001dLC7jAAG,-74.0058365,40.7091006
NY City Buyers,82 Fulton Street,BID NE,Shopping,Jewelers,Former,9/30/2020,7/9/2013,closed,9/30/2020,a1541000008jRy8AAE,0014100001dLC7kAAG,-74.0058365,40.7091006
Taslima Newsstand,82 Fulton Street,BID NE,Shopping,Grocery & Convenience,Former,10/30/2020,,closed,11/4/2020,a1541000008jTsPAAU,0014100001dLCN7AAO,-74.0058365,40.7091006
AKA Wall Street,84 William Street,BID NE,Hotel,,Former,8/24/2020,6/27/2016,closed,9/30/2020,a1541000008jS0fAAE,0014100001dLFryAAG,-74.0076891,40.7079777
Blue Ribbon Federal Grill,84 William Street,BID NE,Restaurant/Bar,Full Service Dining,Former,8/24/2020,3/16/2017,closed,9/30/2020,a1541000008jSJaAAM,0014100001dLBn3AAG,-74.0076891,40.7079777
AKA Tribeca,85 West Broadway,TBS,Hotel,,Former,6/4/2021,2/4/2009,closed,7/16/2021,a1541000008jRwNAAU,0014100001dLEHSAA4,-74.009183,40.715144
9/11 Tribute Museum,88 Greenwich Street,BID SW,Point of Interest,Museums/Galleries,Current,8/2/2021,1/12/2010,closed,8/5/2021,a1541000008jRwfAAE,0014100001dLEY6AAO,-74.0143621,40.7081175
Boundless Plains Espresso,88 Greenwich Street,BID SW,Restaurant/Bar,Quick Eats,Former,10/16/2020,9/29/2017,closed,10/1/2020,a1541000008jS3tAAE,0014100001dLFwVAAW,-74.0143621,40.7081175
Petropolis,88 Greenwich Street,BID SW,Shopping,"Pets Store, Supplies & Services",Current,9/30/2021,,closed,9/7/2021,a1541000008jTZWAA2,0014100001dLCTZAA4,-74.0143621,40.7081175
Nassau Electronics,88 Nassau Street,BID NE,Shopping,Electronics,Former,3/31/2021,,closed,11/16/2020,a1541000008jTNyAAM,0014100001dLDrWAAW,-74.0077645,40.7100124
Children's Tumbling,9 Murray Street,TBS,Local Resources,Recreational & Youth Activities,Former,10/4/2020,,closed,10/4/2020,a1541000008jSQhAAM,0014100001dLCUCAA4,-74.008054,40.713454
Kaede,90 Chambers Street,TBS,Restaurant/Bar,Full Service Dining,Former,9/28/2020,8/16/2014,closed,10/1/2020,a1541000008jT6tAAE,0014100001dLEEpAAO,-74.00742998,40.7145956
Bluestone Lane Coffee,90 Water Street,BID SE,Restaurant/Bar,Quick Eats,Former,1/22/2021,1/7/2015,closed,1/15/2021,a1541000008jSJhAAM,0014100001dLCFsAAO,-74.0085431,40.7047585
Capital One Bank,90 West Broadway,TBS,Personal/Business Services,ATM & Banking,Former,5/20/2020,,closed,2/28/2020,a1541000008jSNuAAM,0014100001dLD4WAAW,-74.00949576,40.71553359
William Nail Spa N.Y.,90 William Street,BID NE,Personal/Business Services,Nail Salons,Former,8/2/2021,10/26/2010,closed,8/4/2021,a1541000008jUEKAA2,0014100001dLBUkAAO,-74.0074723,40.7080704
Abey Nails & Spa,92 Chambers Street,TBS,Personal/Business Services,Nail Salons,Former,10/6/2020,7/16/2012,closed,10/6/2020,a1541000008jS7zAAE,0014100001dLEItAAO,-74.00809623,40.71433216
Racines NY,94 Chambers Street,TBS,Restaurant/Bar,Full Service Dining,Former,7/30/2021,4/18/2014,closed,7/19/2021,a1541000008jTdUAAU,0014100001dLEF1AAO,-74.007514,40.714628
T.D. Ameritrade,96 Broadway,BID SE,Personal/Business Services,Investor,Former,4/19/2021,3/7/2013,closed,4/21/2021,a1541000008jTrxAAE,0014100001dLFRqAAO,-74.011103,40.7079445
Sophie's Cuban Cuisine,96 Chambers Street,TBS,Restaurant/Bar,Quick Eats,Former,8/21/2020,1/1/2008,closed,8/21/2020,a1541000008jRwBAAU,0014100001dLEErAAO,-74.00760288,40.71467545
Tribeca Hair Studio,98 Chambers Street,TBS,Personal/Business Services,Hair Salons & Barber Shops,Former,10/6/2020,,closed,10/6/2020,a1541000008jTyaAAE,0014100001dLF7vAAG,-74.007725,40.714627
Uriel Shoe Repair,99 Nassau Street,BID NE,Personal/Business Services,Shoe Repair & Shine,Former,10/30/2020,,closed,11/4/2020,a1541000008jU9oAAE,0014100001dLC3FAAW,-74.007586,40.710504
Pearl Alley,Pier 17,SSS,Restaurant/Bar,Drinks & Barfare,Current,,8/1/2021,opened,,a152M00002PeFDaQAN,0012M00002aKjO4QAK,-74.00201136,40.7058275
NYC Check Express,99 Nassau Street,BID NE,Personal/Business Services,ATM & Banking,Former,12/24/2020,7/8/2011,closed,1/11/2021,a1541000008jTTpAAM,0014100001dLC1vAAG,-74.007586,40.710504
U Tea,99 Nassau Street,BID NE,Restaurant/Bar,Quick Eats,Former,3/1/2021,12/2/2019,closed,3/1/2021,a152M00002HNMKUQA5,0012M00002Hr9iFQAR,-74.007586,40.710504
"Tansey Tang Jewelry, Gemstone & Gifts",99 Nassau Street,BID NE,Shopping,Jewelers,Former,9/30/2020,,closed,9/30/2020,a1541000008jTsJAAU,0014100001dLCfRAAW,-74.007586,40.710504
Superdry,One Seaport Plaza,BID NE,Shopping,Clothing,Former,7/16/2021,4/21/2011,closed,9/30/2020,a1541000008jRx8AAE,0014100001dLCePAAW,-74.004251,40.70662
Bar Way?,Pier 17,SSS,Restaurant/Bar,Full Service Dining,Former,12/31/2020,7/20/2019,closed,1/15/2021,a1541000008jS0HAAU,0014100001dLFpzAAG,-74.0037097,40.7065616